location,celltype
1:102687581_102688090,spinalCord
1:104949592_104950106,cardiomyocyte
1:130782193_130783143,forebrain
1:168582387_168582940,endothelium
1:173844643_173845241,mesenchyme
1:182711272_182712006,endothelium
1:18961413_18961918,spinalCord
1:190073227_190073755,endothelium
1:194027124_194027847,spinalCord
1:21050726_21051421,endothelium
1:39688497_39689060,endothelium
1:68995334_68995908,erythroid
1:82185980_82186496,endothelium
1:90980456_90981385,spinalCord
10:104684648_104685169,cardiomyocyte
10:118569337_118569858,gut
10:118747021_118747557,spinalCord
10:31229027_31229569,gut
10:33122877_33123458,spinalCord
10:3395217_3395784,spinalCord
10:34091697_34092217,spinalCord
10:37617649_37618198,erythroid
10:37622979_37623484,endothelium
10:40312165_40312759,mesenchyme
10:41332537_41333040,mid_hindbrain
10:58382750_58383758,spinalCord
10:58621051_58621660,erythroid
10:69637199_69638104,neural_crest
10:88244839_88245900,neural_crest
11:104616116_104616628,forebrain
11:107667506_107668072,erythroid
11:118729250_118729773,erythroid
11:54220082_54220637,neural_crest
11:69220849_69221654,spinalCord
11:7055409_7055967,neural_crest
11:72395634_72396147,cardiomyocyte
11:86895102_86896042,mesenchyme
11:94189242_94190214,spinalCord
12:111682680_111683310,somitic_mesoderm
12:119170572_119171077,mesenchyme
12:12179087_12179668,neural_crest
12:12180783_12181312,mid_hindbrain
12:12306733_12307255,endothelium
12:12549572_12550073,erythroid
12:28997767_28998295,neural_crest
12:29981636_29982182,neural_crest
12:31568574_31569077,spinalCord
12:39780247_39780766,erythroid
12:73781376_73781877,mid_hindbrain
12:82306030_82306571,erythroid
12:83352638_83353192,somitic_mesoderm
12:83483027_83483650,endothelium
12:86152698_86153592,somitic_mesoderm
12:95095588_95096221,erythroid
13:116186891_116187431,neural_crest
13:11754895_11755398,cardiomyocyte
13:118086256_118086792,endothelium
13:12057222_12057812,endothelium
13:12313571_12314076,somitic_mesoderm
13:20101480_20102084,endothelium
13:24186988_24187577,erythroid
13:43235453_43236062,somitic_mesoderm
13:46443934_46444567,somitic_mesoderm
13:46516066_46516593,neural_crest
13:49846689_49847193,spinalCord
13:5407569_5408100,endothelium
13:90862114_90862622,forebrain
13:90886003_90886905,forebrain
13:91558162_91559149,endothelium
14:103921055_103922031,somitic_mesoderm
14:106528216_106528727,erythroid
14:118001420_118002011,somitic_mesoderm
14:122068751_122069331,somitic_mesoderm
14:25450986_25451560,erythroid
14:31560828_31561436,somitic_mesoderm
14:34613488_34614029,cardiomyocyte
14:46950385_46951026,somitic_mesoderm
14:54947509_54948134,mid_hindbrain
14:54996683_54997276,gut
14:55004162_55005189,mesenchyme
14:63019354_63019930,cardiomyocyte
14:63368813_63369397,cardiomyocyte
14:73041015_73041516,endothelium
14:75773337_75773850,mesenchyme
14:7809579_7810086,spinalCord
